job_name,plugin_config,seed,priority,rs_prefix,replica_index,latency_default_s,latency_plugin_s,delta_latency_s,default_first_apply_time_s,default_first_running_time_s,plugin_first_apply_time_s,plugin_first_running_time_s,both_have_apply_time,both_have_running_time
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000146,0,,101.0,,129.4949,,128.8842,229.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000146,1,,101.0,,129.4949,,128.8842,229.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000146,2,,100.0,,129.4949,,129.8842,229.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000147,0,0.0,0.0,0.0,129.4949,129.4949,128.8842,128.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000148,0,0.0,0.0,0.0,130.4949,130.4949,129.8842,129.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000148,1,0.0,0.0,0.0,130.4949,130.4949,129.8842,129.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000149,0,0.0,0.0,0.0,130.4949,130.4949,129.8842,129.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000150,0,,,,131.4949,,129.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000150,1,,,,131.4949,,129.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000151,0,3.0,,,130.4949,133.4949,129.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000152,0,0.0,0.0,0.0,130.4949,130.4949,130.8842,130.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000152,1,0.0,0.0,0.0,131.4949,131.4949,130.8842,130.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000152,2,0.0,0.0,0.0,131.4949,131.4949,130.8842,130.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000153,0,,,,131.4949,,130.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000153,1,,,,131.4949,,130.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000153,2,,,,131.4949,,130.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000154,0,0.0,0.0,0.0,131.4949,131.4949,130.8842,130.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000154,1,0.0,0.0,0.0,131.4949,131.4949,131.8842,131.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000155,0,0.0,1.0,1.0,280.4949,280.4949,279.8842,280.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000156,0,0.0,,,280.4949,280.4949,279.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000156,1,,,,280.4949,,280.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000156,2,,,,280.4949,,280.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000157,0,0.0,,,281.4949,281.4949,280.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000158,0,0.0,0.0,0.0,292.4949,292.4949,291.8842,291.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000158,1,0.0,1.0,1.0,292.4949,292.4949,291.8842,292.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000159,0,0.0,0.0,0.0,292.4949,292.4949,292.8842,292.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000160,0,0.0,0.0,0.0,292.4949,292.4949,292.8842,292.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000161,0,0.0,,,292.4949,292.4949,292.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000162,0,0.0,0.0,0.0,349.4949,349.4949,348.8842,348.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000162,1,0.0,0.0,0.0,349.4949,349.4949,348.8842,348.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000163,0,0.0,0.0,0.0,349.4949,349.4949,348.8842,348.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000164,0,0.0,0.0,0.0,350.4949,350.4949,349.8842,349.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000164,1,0.0,0.0,0.0,350.4949,350.4949,349.8842,349.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000165,0,0.0,0.0,0.0,354.4949,354.4949,353.8842,353.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000165,1,0.0,0.0,0.0,354.4949,354.4949,353.8842,353.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000165,2,0.0,0.0,0.0,354.4949,354.4949,353.8842,353.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000166,0,,,,354.4949,,353.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000167,0,0.0,0.0,0.0,355.4949,355.4949,354.8842,354.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000167,1,0.0,0.0,0.0,355.4949,355.4949,354.8842,354.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000167,2,0.0,0.0,0.0,355.4949,355.4949,354.8842,354.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000168,0,,,,357.4949,,356.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000168,1,,,,357.4949,,356.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000168,2,,,,357.4949,,356.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000169,0,0.0,0.0,0.0,357.4949,357.4949,356.8842,356.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000170,0,0.0,0.0,0.0,367.4949,367.4949,366.8842,366.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000171,0,0.0,0.0,0.0,367.4949,367.4949,366.8842,366.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000171,1,0.0,0.0,0.0,367.4949,367.4949,366.8842,366.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000171,2,0.0,0.0,0.0,367.4949,367.4949,366.8842,366.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000172,0,,0.0,,382.4949,,381.8842,381.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000172,1,,0.0,,382.4949,,381.8842,381.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000172,2,,16.0,,382.4949,,381.8842,397.8842,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000173,0,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000173,1,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000174,0,0.0,14.0,14.0,421.4949,421.4949,420.8842,434.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000174,1,0.0,14.0,14.0,421.4949,421.4949,420.8842,434.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000175,0,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000175,1,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000176,0,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000176,1,0.0,0.0,0.0,421.4949,421.4949,420.8842,420.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000177,0,0.0,,,448.4949,448.4949,447.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000178,0,0.0,0.0,0.0,450.4949,450.4949,449.8842,449.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000178,1,0.0,,,450.4949,450.4949,449.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000178,2,0.0,,,450.4949,450.4949,449.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000179,0,0.0,0.0,0.0,450.4949,450.4949,449.8842,449.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000180,0,,,,450.4949,,449.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000180,1,,,,450.4949,,449.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000180,2,,,,450.4949,,449.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000181,0,0.0,0.0,0.0,459.4949,459.4949,458.8842,458.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000182,0,0.0,0.0,0.0,459.4949,459.4949,458.8842,458.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000182,1,0.0,0.0,0.0,459.4949,459.4949,458.8842,458.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000183,0,0.0,0.0,0.0,459.4949,459.4949,458.8842,458.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000183,1,0.0,0.0,0.0,459.4949,459.4949,458.8842,458.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000184,0,0.0,,,459.4949,459.4949,458.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000184,1,,,,459.4949,,458.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000185,0,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000185,1,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000186,0,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000187,0,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000188,0,,,,595.4949,,594.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000188,1,,,,595.4949,,594.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000189,0,0.0,,,595.4949,595.4949,594.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000189,1,0.0,,,595.4949,595.4949,594.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000190,0,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000190,1,0.0,0.0,0.0,595.4949,595.4949,594.8842,594.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000191,0,0.0,4.0,4.0,595.4949,595.4949,594.8842,598.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000191,1,2.0,6.0,4.0,595.4949,597.4949,594.8842,600.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000192,0,,,,595.4949,,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000193,0,0.0,,,596.4949,596.4949,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000193,1,1.0,,,596.4949,597.4949,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000193,2,1.0,,,596.4949,597.4949,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000194,0,,,,596.4949,,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000194,1,,,,596.4949,,595.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000195,0,0.0,0.0,0.0,596.4949,596.4949,595.8842,595.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000196,0,492.0,196.0,-296.0,596.4949,1088.4949,595.8842,791.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000197,0,0.0,1.0,1.0,596.4949,596.4949,595.8842,596.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000198,0,0.0,0.0,0.0,635.4949,635.4949,636.8842,636.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000198,1,0.0,0.0,0.0,635.4949,635.4949,636.8842,636.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000199,0,0.0,,,635.4949,635.4949,636.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000199,1,0.0,,,635.4949,635.4949,636.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000200,0,0.0,0.0,0.0,637.4949,637.4949,637.8842,637.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000201,0,0.0,0.0,0.0,886.4949,886.4949,885.8842,885.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000201,1,0.0,0.0,0.0,886.4949,886.4949,885.8842,885.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000202,0,0.0,0.0,0.0,888.4949,888.4949,887.8842,887.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000202,1,0.0,0.0,0.0,888.4949,888.4949,887.8842,887.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000203,0,0.0,0.0,0.0,893.4949,893.4949,892.8842,892.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000204,0,0.0,0.0,0.0,942.4949,942.4949,941.8842,941.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000205,0,,,,943.4949,,942.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000205,1,,,,943.4949,,942.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000205,2,,,,943.4949,,942.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000206,0,0.0,0.0,0.0,945.4949,945.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000206,1,0.0,0.0,0.0,945.4949,945.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000207,0,0.0,0.0,0.0,946.4949,946.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000207,1,0.0,0.0,0.0,946.4949,946.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000207,2,0.0,0.0,0.0,946.4949,946.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000208,0,0.0,2.0,2.0,946.4949,946.4949,945.8842,947.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000208,1,0.0,0.0,0.0,946.4949,946.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000209,0,0.0,0.0,0.0,946.4949,946.4949,945.8842,945.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000210,0,,,,969.4949,,970.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000210,1,,,,969.4949,,970.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000210,2,,,,969.4949,,970.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000211,0,0.0,0.0,0.0,1021.4949,1021.4949,1020.8842,1020.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000211,1,0.0,0.0,0.0,1021.4949,1021.4949,1020.8842,1020.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000212,0,0.0,0.0,0.0,1025.4949,1025.4949,1024.8842,1024.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000213,0,0.0,0.0,0.0,1025.4949,1025.4949,1024.8842,1024.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000214,0,0.0,0.0,0.0,1034.4949,1034.4949,1033.8842,1033.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000214,1,0.0,0.0,0.0,1034.4949,1034.4949,1033.8842,1033.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000214,2,0.0,0.0,0.0,1034.4949,1034.4949,1033.8842,1033.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000215,0,0.0,,,1034.4949,1034.4949,1033.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000215,1,0.0,0.0,0.0,1034.4949,1034.4949,1033.8842,1033.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000215,2,0.0,,,1034.4949,1034.4949,1033.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000216,0,0.0,0.0,0.0,1034.4949,1034.4949,1033.8842,1033.8842,1,1
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000217,0,0.0,,,1035.4949,1035.4949,1034.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000217,1,0.0,,,1035.4949,1035.4949,1034.8842,,1,0
nodes=32_prio=1_arrival=16s,mode=periodic8s_blocking=1_defpreempt=0,1420052706459400740,1,rs-000218,0,52.0,67.0,15.0,1038.4949,1090.4949,1037.8842,1104.8842,1,1
